Name,Flagged,Hometype,Beds
Addington Place at the Mills,1,building,75
Addington Place of Alpharetta,1,hospital,105
Addington Place of Brunswick,0,hospital,65
Addington Place of Dublin,0,hospital,72
Addington Place of Johns Creek,0,hospital,72
Alto Senior Living Alpharetta,0,hospital,83
Alto Senior Living Buckhead,0,hospital,83
Alto Senior Living Marietta,0,hospital,62
Antebellum Arlington Place,1,building,120
Antebellum Grove Senior Living,0,building,69
Antebellum James Burgess Senior Living,0,hospital,74
"Arbor Bridgemill, The",0,hospital,125
Arbor Manor Assisted Living Community,1,hospital,32
Arbor Terrace at Cascade,0,hospital,92
Arbor Terrace at Crabapple,0,hospital,125
Arbor Terrace at Hamilton Mill,1,hospital,125
Arbor Terrace Decatur,0,hospital,90
Arbor Terrace of Athens,0,hospital,75
Arbor Terrace of Burnt Hickory,0,hospital,112
Arbor Terrace of East Cobb,0,hospital,99
Arbor Terrace of Johns Creek,0,hospital,125
Arbor Terrace Peachtree City,0,building,75
Ashbrook Village,0,hospital,54
Ashley Glen Senior Living and Memory Care,0,building,77
Ashton Manor at Sugarloaf,1,hospital,70
"Ashton Senior Living, Gainesville",1,hospital,65
At Home Senior Living,0,hospital,66
Atherton Place,0,building,200
Atria Buckhead,0,building,76
Atria Mableton,0,building,75
Atria North Point,0,hospital,106
Atria Park of Tucker,0,building,75
Augusta Gardens Retirement Res,0,building,72
Autumn Breeze Senior Living,1,building,55
Autumn Leaves of Towne Lake,0,hospital,50
Autumn Leaves of Windward,0,hospital,52
Autumn Square,0,building,40
Autumn Village Assisted Living Facility,1,building,45
Avery Place,0,hospital,61
Azalea Estates of Fayetteville,0,building,96
Azalea Manor Personal Care Home,1,building,42
Baptist Village,0,building,28
Belmont Village Buckhead,0,building,100
Belmont Village Johns Creek,0,building,110
Bentley Assisted Living at Northminster,0,hospital,106
Benton House of Augusta,0,hospital,95
Benton House of Covington,1,hospital,72
Benton House of Decatur,0,hospital,80
Benton House of Douglasville,0,hospital,72
Benton House of Grayson,1,hospital,80
Benton House of Newnan,0,building,80
Benton House of Stockbridge,0,hospital,64
Benton House of Sugar Hill,0,hospital,72
Benton House of Woodstock,0,hospital,72
Benton Manor of Stockbridge,0,building,80
Berman Commons Assisted Living and Memory Care,0,hospital,120
Bethel Gardens,0,building,48
Big Springs Place,0,building,50
Blue Ridge Assisted Living and Memory Care,0,hospital,134
Bountiful Hills Senior Living & Memory Care,0,building,44
Brasstown Manor,0,hospital,48
Brickmont Acworth SPE,0,hospital,144
Brickmont Assisted Living,0,hospital,124
Brickmont Woodstock SPE,0,hospital,144
